1

   Abaqus 2021                                  Date 27-3ÔÂ-2026   Time 14:03:58
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-PPCQ9D1U 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-22.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 2021                                  Date 27-3ÔÂ-2026   Time 14:03:58
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    *preprint, echo=NO, history=NO, model=NO, contact=NO    
                    ** ----------------------------------------------------------------     
                    ** PART INSTANCE: SITE-1
     LINE     5     **      
                    *Node   
                    1, 85.599998499999998, 41, 0    
                    2, 85.599998499999998, 38.5, 0  
                    3, 150, 38.5, 0 
     LINE    10     4, 150, 41, 0   
                    5, 64.400001500000002, 41, 0    
                    6, 64.400001500000002, 38.5, 0  
                    7, 85.599998499999998, 37.990001700000001, 0    
                    8, 150, 37.990001700000001, 0   
     LINE    15     9, 64.400001500000002, 37.990001700000001, 0    
                    10, 85.599998499999998, 14, 0   
                    11, 85.599998499999998, 0, 0    
                    12, 150, 0, 0   
                    13, 150, 14, 0  
     LINE    20     14, 64.400001500000002, 0, 0    
                    15, 64.400001500000002, 14, 0   
                    16, 0, 14, 0    
                    17, 0, 0, 0     
                    18, 85.599998499999998, 22, 0   
     LINE    25     19, 150, 22, 0  
                    20, 64.400001500000002, 22, 0   
                    21, 0, 22, 0    
                    22, 85.599998499999998, 24, 0   
                    23, 150, 24, 0  
     LINE    30     24, 64.400001500000002, 24, 0   
                    25, 0, 24, 0    
                    26, 85.599998499999998, 25.5, 0 
                    27, 150, 25.5, 0
                    28, 64.400001500000002, 25.5, 0 
     LINE    35     29, 0, 25.5, 0  
                    30, 85.599998499999998, 36.5, 0 
                    31, 150, 36.5, 0
                    32, 0, 38.5, 0  
                    33, 0, 37.990001700000001, 0    
     LINE    40     34, 0, 41, 0    
                    35, 0, 36.5, 0  
                    36, 64.400001500000002, 36.5, 0 
                    37, 0, 29.5, 0  
                    38, 64.400001500000002, 29.5, 0 
     LINE    45     39, 85.599998499999998, 29.5, 0 
                    40, 150, 29.5, 0
                    41, 85.599998499999998, 39.75, 0
                    42, 86.792594899999997, 38.5, 0 
                    43, 87.985183699999993, 38.5, 0 
     LINE    50     44, 89.177780200000001, 38.5, 0 
                    45, 90.370368999999997, 38.5, 0 
                    46, 91.562965399999996, 38.5, 0 
                    47, 92.755554200000006, 38.5, 0 
                    48, 93.948150600000005, 38.5, 0 
     LINE    55     49, 95.140739400000001, 38.5, 0 
                    50, 96.333335899999994, 38.5, 0 
                    51, 97.525924700000004, 38.5, 0 
                    52, 98.718521100000004, 38.5, 0 
                    53, 99.9111099, 38.5, 0 
     LINE    60     54, 101.103706, 38.5, 0 
                    55, 102.296295, 38.5, 0 
                    56, 103.48889200000001, 38.5, 0 
                    57, 104.68147999999999, 38.5, 0 
                    58, 105.874077, 38.5, 0 
     LINE    65     59, 107.066666, 38.5, 0 
                    60, 108.25926200000001, 38.5, 0 
                    61, 109.451851, 38.5, 0 
                    62, 110.644447, 38.5, 0 
                    63, 111.837036, 38.5, 0 
     LINE    70     64, 113.029633, 38.5, 0 
                    65, 114.222221, 38.5, 0 
                    66, 115.414818, 38.5, 0 
                    67, 116.60740699999999, 38.5, 0 
                    68, 117.800003, 38.5, 0 
     LINE    75     69, 118.992592, 38.5, 0 
                    70, 120.185188, 38.5, 0 
                    71, 121.37777699999999, 38.5, 0 
                    72, 122.570374, 38.5, 0 
                    73, 123.762962, 38.5, 0 
     LINE    80     74, 124.95555899999999, 38.5, 0 
                    75, 126.14814800000001, 38.5, 0 
                    76, 127.340744, 38.5, 0 
                    77, 128.53334000000001, 38.5, 0 
                    78, 129.725922, 38.5, 0 
     LINE    85     79, 130.91851800000001, 38.5, 0 
                    80, 132.11111500000001, 38.5, 0 
                    81, 133.30371099999999, 38.5, 0 
                    82, 134.49629200000001, 38.5, 0 
                    83, 135.68888899999999, 38.5, 0 
     LINE    90     84, 136.881485, 38.5, 0 
                    85, 138.07408100000001, 38.5, 0 
                    86, 139.26666299999999, 38.5, 0 
                    87, 140.459259, 38.5, 0 
                    88, 141.65185500000001, 38.5, 0 
     LINE    95     89, 142.84445199999999, 38.5, 0 
                    90, 144.03703300000001, 38.5, 0 
                    91, 145.22962999999999, 38.5, 0 
                    92, 146.42222599999999, 38.5, 0 
                    93, 147.614822, 38.5, 0 
     LINE   100     94, 148.80740399999999, 38.5, 0 
                    95, 150, 39.75, 0       
                    96, 148.80740399999999, 41, 0   
                    97, 147.614822, 41, 0   
                    98, 146.42222599999999, 41, 0   
     LINE   105     99, 145.22962999999999, 41, 0   
                    100, 144.03703300000001, 41, 0  
                    101, 142.84445199999999, 41, 0  
