1

   Abaqus 2021                                  Date 27-3ÔÂ-2026   Time 13:38:42
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-PPCQ9D1U 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-22.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 2021                                  Date 27-3ÔÂ-2026   Time 13:38:42
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    *preprint, echo=NO, history=NO, model=NO, contact=NO    
                    ** ----------------------------------------------------------------     
                    ** PART INSTANCE: PART-1-1      
     LINE     5     **      
                    *Node   
                    1, 0, 3, 0      
                    2, 0, 6, 0      
                    3, 0, 9, 0      
     LINE    10     4, 3, 9, 0      
                    5, 3, 6, 0      
                    6, 3, 3, 0      
                    7, 0, 0, 0      
                    8, 6, 9, 0      
     LINE    15     9, 6, 6, 0      
                    10, 3, 0, 0     
                    11, 6, 3, 0     
                    12, 9, 9, 0     
                    13, 9, 6, 0     
     LINE    20     14, 9, 3, 0     
                    15, 6, 0, 0     
                    16, 9, 0, 0     
                    17, 0, 3.0199999800000001, 0    
                    18, 0, 3.0399999599999998, 0    
     LINE    25     19, 0, 3.05999994, 0    
                    20, 0, 3.0799999200000001, 0    
                    21, 0, 3.0999998999999998, 0    
                    22, 0, 3.1199998899999999, 0    
                    23, 0, 3.1400001, 0     
     LINE    30     24, 0, 3.16000009, 0    
                    25, 0, 3.1800000700000002, 0    
                    26, 0, 3.2000000499999999, 0    
                    27, 0, 3.22000003, 0    
                    28, 0, 3.2400000100000002, 0    
     LINE    35     29, 0, 3.2599999899999998, 0    
                    30, 0, 3.27999997, 0    
                    31, 0, 3.2999999500000001, 0    
                    32, 0, 3.3199999299999998, 0    
                    33, 0, 3.33999991, 0    
     LINE    40     34, 0, 3.3599999, 0     
                    35, 0, 3.3800001100000001, 0    
                    36, 0, 3.4000001000000002, 0    
                    37, 0, 3.4200000799999999, 0    
                    38, 0, 3.44000006, 0    
     LINE    45     39, 0, 3.4600000400000002, 0    
                    40, 0, 3.4800000199999999, 0    
                    41, 0, 3.5, 0   
                    42, 0, 3.5199999800000001, 0    
                    43, 0, 3.5399999599999998, 0    
     LINE    50     44, 0, 3.55999994, 0    
                    45, 0, 3.5799999200000001, 0    
                    46, 0, 3.5999998999999998, 0    
                    47, 0, 3.6199998899999999, 0    
                    48, 0, 3.6400001, 0     
     LINE    55     49, 0, 3.66000009, 0    
                    50, 0, 3.6800000700000002, 0    
                    51, 0, 3.7000000499999999, 0    
                    52, 0, 3.72000003, 0    
                    53, 0, 3.7400000100000002, 0    
     LINE    60     54, 0, 3.7599999899999998, 0    
                    55, 0, 3.77999997, 0    
                    56, 0, 3.7999999500000001, 0    
                    57, 0, 3.8199999299999998, 0    
                    58, 0, 3.83999991, 0    
     LINE    65     59, 0, 3.8599999, 0     
                    60, 0, 3.8800001100000001, 0    
                    61, 0, 3.9000001000000002, 0    
                    62, 0, 3.9200000799999999, 0    
                    63, 0, 3.94000006, 0    
     LINE    70     64, 0, 3.9600000400000002, 0    
                    65, 0, 3.9800000199999999, 0    
                    66, 0, 4, 0     
                    67, 0, 4.0199999799999997, 0    
                    68, 0, 4.0399999600000003, 0    
     LINE    75     69, 0, 4.05999994, 0    
                    70, 0, 4.0799999199999997, 0    
                    71, 0, 4.0999999000000003, 0    
                    72, 0, 4.1199998899999999, 0    
                    73, 0, 4.1399998699999996, 0    
     LINE    80     74, 0, 4.1599998500000002, 0    
                    75, 0, 4.1799998299999999, 0    
                    76, 0, 4.1999998099999996, 0    
                    77, 0, 4.2199997900000001, 0    
                    78, 0, 4.2399997699999998, 0    
     LINE    85     79, 0, 4.2600002300000002, 0    
                    80, 0, 4.2800002099999999, 0    
                    81, 0, 4.3000001900000004, 0    
                    82, 0, 4.3200001700000001, 0    
                    83, 0, 4.3400001499999998, 0    
     LINE    90     84, 0, 4.3600001300000004, 0    
